winner,pawn_diff,bishop_diff,rook_diff,knight_diff,queen_diff
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,1,0,-1,0
black,0,1,0,-1,0
black,0,1,0,-1,0
black,-1,0,-1,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-3,1,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,-1,0,0,0
white,0,-1,0,0,1
white,0,-1,0,0,0
white,0,0,0,-1,0
white,0,0,0,-1,0
white,0,0,0,-1,0
white,0,0,0,-1,0
white,0,0,0,-1,0
white,0,-1,0,0,0
white,0,0,0,-1,0
white,0,0,0,-1,0
white,0,0,0,-1,0
white,-2,0,1,0,0
white,0,0,1,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,1,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,1,-1,0,1,0
white,1,-1,-1,0,1
white,2,0,1,0,1
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,0,-2,0,2,0
white,-1,-2,1,1,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,-1,0
draw,0,1,0,-1,0
draw,0,0,0,-1,0
draw,0,0,0,-1,0
draw,0,0,0,-1,0
draw,-1,0,0,-1,0
draw,-2,0,0,0,0
draw,-2,0,0,0,0
draw,-1,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,0,-1,0
black,-1,1,0,0,0
black,-2,0,0,0,0
black,-3,0,0,0,0
black,-5,0,1,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,0,0,0,0,0
black,-1,1,0,-1,0
black,-3,0,-2,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,-1,0
black,0,0,0,0,0
black,-1,-1,0,1,0
black,-1,-1,0,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,-1,0
black,-2,0,0,0,0
black,-2,0,0,0,0
black,-2,1,-1,0,0
black,-2,1,-1,0,0
black,-2,1,-1,0,0
black,-1,1,-1,0,0
black,-1,1,-1,1,0
black,-1,1,0,0,-2
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,-1,-1,0,1,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,2,0,0,0,1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,0,0,0,1,0
black,-2,-1,0,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,-1,1,0,-1,0
black,-1,1,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,1,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,-1,0,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,1,-1,0,1,0
white,1,-1,0,1,0
white,2,-1,0,1,0
white,2,-1,0,1,0
white,1,-1,0,1,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,-1,0,1,0
white,0,0,0,1,0
white,0,0,0,1,0
white,0,1,0,1,0
white,0,1,0,0,0
white,0,1,0,1,0
white,0,0,0,1,0
white,3,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,0,-1,0
black,0,0,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,-1,0,1,0
white,0,0,0,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,-1,0,0,0
white,1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,1,0,0,0,-1
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,-1,0,0,0,0
white,-1,0,1,-1,0
white,1,0,1,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,1,-1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,1,0
black,0,0,-1,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-2,1,0,0,0
black,1,1,0,0,-1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,-1,0
black,0,0,0,1,0
black,2,0,-1,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,-1,0,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,1,0,0,0,0
black,2,-1,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,1,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,-1,1,0,0
white,0,0,1,0,0
white,3,1,1,-1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,-2,0,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,-1,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-2,-1,1,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,-1,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,1,0,-1,0
white,0,0,0,0,0
white,1,0,0,0,0
white,1,0,1,0,1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,0,0,0,1,0
black,2,1,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,-1,0
draw,0,1,0,-1,0
draw,0,1,0,-1,0
draw,0,1,0,-1,0
draw,-1,1,0,-1,0
draw,0,1,0,-1,0
draw,0,1,0,-1,0
draw,0,1,0,-1,0
draw,0,0,0,0,0
draw,-1,0,0,0,0
draw,-1,0,0,0,0
draw,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,1,0,0
black,0,0,0,-1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,-1,0
black,-1,0,-1,0,0
black,0,0,0,0,0
black,1,0,0,0,0
black,1,0,0,0,0
black,1,0,0,0,0
black,1,0,0,0,0
black,1,0,0,0,0
black,1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,1,0
white,0,0,0,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-2,0,-2,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-2,0,0,1,0
white,-2,0,0,1,0
white,-2,0,0,0,0
white,-2,0,0,0,0
white,0,0,1,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,-1,-1,-1,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,-1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,1,-1,0,1,0
black,0,-1,0,1,0
black,0,0,-1,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,1,0,-1,0
white,0,0,0,0,0
white,1,1,-1,0,1
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,-1,1,0,0,0
white,-1,1,-1,0,0
white,0,1,-1,-1,1
draw,-1,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,1,0,0,0,0
draw,0,0,0,0,0
draw,0,0,0,0,0
draw,1,-1,0,2,0
draw,1,0,0,0,0
draw,3,0,0,0,0
draw,2,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,0,-1,0,1,0
black,0,-1,0,1,0
black,-1,0,1,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,-1,0
black,-2,0,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,-1,0,1,0
white,0,-1,1,1,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,-2,0,0,1,0
white,-2,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,1,0,0,0
white,0,1,-1,0,-1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,0,0,0
black,0,0,0,0,0
black,0,0,0,0,-1
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,-1,0,1,0
white,0,-1,0,1,0
white,-1,-1,0,1,0
white,0,0,0,1,0
white,-1,0,1,0,1
white,0,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,-1,0,0,0
white,-1,-1,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,-1,0,1,0
white,0,1,0,0,1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,0,0
black,0,-1,0,1,0
black,1,-1,0,0,-1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-2,-1,0,2,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,2,-1,0,0,0
black,1,-2,0,1,0
black,-3,0,0,1,-1
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,1,0,-1,0
white,-1,0,-1,0,1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,-3,-1,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,2,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,-1,0,0,0
white,0,1,0,0,0
white,-1,1,1,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,0,0
black,-3,-1,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,-1,0,1,0
black,-1,-2,1,2,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,1,0,0,0,0
white,1,0,0,0,0
white,1,0,0,0,0
white,1,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,0,0
black,-1,0,0,-1,0
black,0,0,0,-1,0
black,0,0,0,-1,0
black,-1,-1,0,-1,0
black,-5,-1,-1,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,2,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,-1,-1,0,0,0
black,-1,-1,0,0,0
black,-1,-1,0,0,0
black,-2,0,-2,-1,-1
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,1,0
white,0,1,1,1,1
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,1,-1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,2,-1,-1,0
black,-1,1,-1,1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,-1,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,-2,0,0,0,0
white,-2,0,0,0,0
white,-2,0,0,0,0
white,-1,0,0,0,0
white,0,-1,1,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,-1,0
white,0,1,0,-1,0
white,0,1,0,-1,0
white,0,1,0,-1,0
white,-1,2,0,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,1,0,0,0,0
white,2,-1,1,0,0
white,0,-1,1,0,0
white,2,0,1,0,1
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,-1,0
white,0,1,0,-1,0
white,1,1,0,-1,0
white,2,1,1,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,0,-1,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,0,0,0,0
black,0,1,0,-1,0
black,0,1,0,-1,0
black,1,0,1,-1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,-1,0,0,0,0
white,-1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,2,0,0,1,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,1,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
white,0,0,0,0,0
