winner,white_rating,black_rating
0,1489,1504
1,1480,1432
0,1489,1540
0,1593,1474
0,1485,1470
1,1470,1625
0,1478,1560
0,1491,1425
0,1341,1484
1,1547,1493
1,1482,1508
1,1472,1450
1,1438,1484
0,1497,1426
1,1527,1507
0,1518,1516
0,1529,1518
0,1499,1519
1,1508,1509
1,1516,1173
1,1550,1194
1,1481,1235
0,1303,1475
0,1345,1701
1,1500,1500
1,1718,1608
0,1608,1511
0,1693,1591
1,1580,1520
0,1530,1568
1,1480,1584
0,1531,1569
0,1571,1554
1,1544,1427
0,1434,1534
0,1517,1519
0,1549,1504
0,1746,1479
0,1640,1456
1,1560,1467
0,1589,1445
0,1445,1428
0,1621,1403
0,1407,1390
0,1277,1378
0,1375,1361
1,1690,1365
1,1252,1387
1,1359,1401
1,1384,1420
0,1445,1210
0,1466,1405
0,1492,1646
0,1487,2008
0,1503,1569
1,1499,1315
1,1480,1389
0,1397,1459
0,1491,1383
1,1474,1312
0,1477,2047
0,1490,1709
1,1462,1413
1,1435,1500
1,1404,1357
0,1444,1491
0,1104,1430
0,1441,1807
0,1715,1343
1,1744,1174
0,1177,1510
1,1423,1182
0,1185,1542
1,1421,1190
1,1450,1195
1,1301,1204
0,1211,1354
0,1228,1812
0,1228,1500
0,1038,1523
1,1523,1038
0,1558,1764
1,1689,1630
1,1752,1740
1,1500,1594
0,1423,1584
1,1764,1500
1,1445,1649
1,1445,1649
1,1445,1649
1,1445,1649
0,1445,1649
0,1445,1649
0,1445,1649
0,1649,1445
1,1649,1445
0,1649,1445
0,1445,1649
1,1649,1445
0,1445,1649
0,1649,1445
1,1649,1445
0,1450,1649
1,1649,1440
0,1702,1649
1,1683,1649
1,1649,1330
1,1627,1649
1,1649,1447
0,1649,1703
1,1703,1649
0,1718,1649
0,1649,1608
1,1649,1888
0,1901,1629
0,1799,1611
1,1594,1750
0,1765,1577
1,1670,1577
1,1677,1577
0,1455,1569
1,1549,1427
0,1564,1437
1,1560,1440
0,1449,1551
0,1560,1596
1,1542,1469
0,1655,1526
0,1535,1579
1,1586,1500
1,1586,1452
0,1670,1345
0,1500,1500
0,1500,1500
0,1538,1553
1,1528,1517
0,1528,1594
1,1528,1442
1,1528,1790
0,1473,1518
1,1518,1760
1,1518,1545
1,1518,1368
0,1518,1760
1,1500,1518
0,1471,1509
0,1518,1603
1,1746,1523
0,1532,1597
1,1359,1532
0,1541,2460
0,1557,1409
1,1549,1439
1,1689,1556
1,1577,1567
1,1659,1489
1,1383,1489
1,1643,1924
1,1596,1573
1,1522,1627
1,1461,1434
0,1500,1461
1,1500,1500
0,1500,1519
1,1698,1612
1,1500,1327
0,1236,1304
0,1500,1288
1,1576,1288
1,1333,1302
1,1335,1318
0,1336,1324
1,1326,1141
0,1052,1318
1,1318,1181
1,1309,1101
0,1161,1297
0,1500,1297
0,1297,2027
1,1365,1313
1,1291,1295
1,1581,1298
0,1434,1265
1,1324,1284
1,1252,1360
1,1333,1272
1,1235,1376
1,1191,1269
1,1241,1200
0,1026,1224
0,1029,1204
1,1179,1050
0,1077,1146
0,982,1115
0,1005,1072
1,1011,1015
0,1026,916
0,992,1017
1,1483,1222
1,1573,1566
1,1561,1567
0,1533,1550
1,1538,1545
0,1385,1531
1,1508,2203
1,1498,1780
0,1857,1498
1,1570,1507
1,1547,1518
0,1527,1611
1,1406,1527
0,1344,1521
1,1514,1350
0,1520,1717
1,1538,1531
0,1542,1557
0,1454,1532
0,1654,1515
1,1537,1504
1,1984,1505
0,1356,1498
0,1499,1995
0,1512,1447
1,1578,1521
1,1506,1605
1,1757,1040
1,1757,1022
0,1757,1932
1,1757,1809
1,1962,1757
1,1741,1849
0,1731,1854
0,1922,1731
0,1731,1832
1,1731,1829
0,1989,1731
1,1731,1811
1,1859,1731
0,1731,1866
1,1944,1731
0,1731,1839
0,1881,1731
1,1806,1731
1,1731,1803
1,1713,1885
0,1856,1718
1,1701,1821
1,1947,1701
1,1701,1897
1,1701,1919
0,1858,1701
1,1701,1956
0,1701,1812
1,1822,1701
1,1833,1701
1,1701,1910
1,1897,1701
0,1701,1807
1,1832,1701
1,1510,1412
0,1479,1399
0,1409,1439
0,1426,1159
1,1428,1437
0,1449,1416
0,1497,1437
1,1507,1445
0,1390,1435
0,1451,1294
1,1451,1450
1,1362,1463
0,1488,1438
1,1574,1497
0,1506,1565
1,1394,1521
0,1531,1539
1,1531,1543
0,1253,1539
1,1673,1546
0,1553,1677
0,1557,1849
0,1934,1949
1,1949,2077
1,1949,1863
1,1949,1845
0,1845,1949
0,2057,1949
0,2057,1949
0,2033,1949
0,2021,1949
1,1949,1714
0,2276,1949
0,1874,1949
0,1883,1817
1,1500,1772
1,1392,1067
1,1342,1075
0,1077,1631
1,1286,1067
0,1068,1822
1,1428,1073
0,1291,1037
1,1612,1039
0,1006,1228
1,1553,1008
0,1015,1301
1,1297,1024
1,1738,1025
1,1130,1044
0,1047,1492
0,1335,1329
1,1321,1826
1,1826,1321
1,1422,1364
1,999,1375
0,1241,1430
1,1430,1241
1,1259,1324
1,1182,1459
1,1428,1110
0,1286,1318
0,1574,1303
1,1500,1022
1,1314,1196
0,996,1191
1,1185,1002
0,1009,1179
0,1187,1265
1,1107,1201
0,1307,1187
0,1194,1299
1,1287,1203
0,1047,1202
1,1047,1202
0,1047,1202
0,1217,1041
0,1253,1205
0,1212,1359
0,1194,1201
1,1356,1208
0,1214,1359
1,1352,1222
1,1206,1368
1,1306,1214
0,1223,1297
1,1212,1175
0,1218,1393
1,1386,1224
1,1315,1239
1,1264,1249
0,1257,1343
0,1264,1242
1,1352,1272
0,1281,1342
0,1331,1267
0,1380,1251
0,1023,1246
1,1240,1047
1,1233,1251
0,1446,1237
0,1243,1357
0,1305,1229
1,1215,1316
1,1281,1224
1,1209,1337
1,1297,1217
1,1202,1375
1,1330,1208
0,1217,1282
1,1832,1500
0,1500,2210
1,2002,2056
1,1997,1778
1,1988,1931
1,1916,2001
1,2194,2007
0,2013,2188
1,2010,2036
1,2035,1492
0,2046,2057
1,2046,2057
0,1994,2048
1,2047,1268
0,2055,2155
0,2050,2044
1,2034,2002
0,2046,2011
0,2054,2089
1,2063,2065
0,1906,2058
1,2050,1950
0,2003,2040
1,2328,2031
0,2035,2324
0,2005,2024
0,2036,2054
1,2044,2047
0,2143,2032
0,2046,1950
1,2038,1934
1,2151,2046
1,2294,2046
0,2046,2294
1,2120,2055
0,2070,1968
0,2081,2082
0,1407,1430
1,1418,1419
0,1500,1418
1,1500,1418
0,1418,1465
0,949,1416
1,1402,1481
1,1471,1412
0,1412,1500
0,1430,1250
1,1360,1440
1,1440,1968
1,1435,1216
1,1430,1187
1,990,1452
0,1104,1449
1,1441,1316
1,1424,1373
0,1424,2110
1,1424,1508
1,1415,1319
1,1408,1255
0,1262,1401
1,1401,1979
1,1392,1284
1,1392,1500
1,1739,1395
1,2043,1396
1,1385,1362
1,1500,1385
1,1526,1385
1,1500,1385
1,1377,1255
1,1377,1804
1,1377,1073
0,1377,1343
1,1343,1377
0,1635,1377
0,1764,1590
0,1770,1952
1,1938,1777
1,1887,1785
1,1966,1797
0,1804,1938
1,1848,1814
1,1806,1673
1,1824,1817
0,1829,1812
1,1800,1842
1,1831,1810
1,1927,1840
0,1870,1826
1,1810,1933
1,2049,1815
1,1926,1823
0,2278,1800
0,1823,2012
0,1846,1839
0,1594,1855
0,1500,1621
0,1645,1748
1,1542,1659
0,1746,1645
0,1655,1673
0,1667,1659
1,1654,1693
1,1748,1671
1,1671,1500
0,1671,1500
1,1681,1738
1,1731,1691
0,1707,1678
1,1663,1790
1,1705,1674
0,1717,1460
1,1712,1499
0,1730,1473
1,1704,1731
0,1801,1717
1,1714,1718
1,1803,1723
0,1732,1785
1,1719,1758
1,1748,1730
0,1741,1743
1,1264,1763
0,1232,1761
0,1742,1750
1,1747,1424
1,1735,1763
0,1755,1722
0,1757,1709
0,1720,1748
0,1773,1706
0,1717,1709
1,2247,1718
0,2055,2036
0,2295,2055
1,2055,2441
0,1450,1626
1,1673,1464
0,1536,1353
0,1240,1272
0,1303,1613
1,1479,1407
1,1551,1500
1,1824,1874
1,1783,1874
1,1754,1874
1,1915,1874
1,1874,1882
0,1604,1869
1,1848,1869
1,1869,1964
1,1869,1652
1,1664,1869
0,1628,1869
0,1869,1628
1,1628,1869
0,1371,1326
1,1346,1386
1,1334,1341
1,1321,1393
1,1310,1303
0,1321,1283
0,1334,1253
0,1141,1328
1,1321,1167
1,1307,1381
0,1315,1390
1,1302,1349
1,1292,1250
0,1290,1760
1,1316,1301
0,1303,1705
0,1386,1288
1,1730,1290
0,1299,1356
0,1312,1152
1,1303,1294
0,1314,1295
0,1313,1383
1,1301,1394
1,1283,1107
1,1276,1132
1,1255,1233
0,1268,1202
0,1280,1214
1,1269,1338
0,1278,1316
1,1266,1307
0,1278,1220
0,1278,1135
1,1266,1295
1,1257,1192
1,1249,1147
0,1261,1186
0,1500,2154
1,1673,1839
0,1839,1673
1,1673,1839
0,1839,1673
1,1673,1839
0,1839,1673
1,2181,2327
1,2315,2128
1,2309,2091
0,2075,2303
1,2303,1286
0,2130,2296
0,2293,2282
0,1371,2282
1,2273,2138
1,2267,2022
0,1433,2267
0,1371,2267
0,1540,2266
0,1301,2266
0,2277,1371
1,2312,2277
0,2201,2266
1,2258,2123
1,2250,2119
0,2126,2240
1,2246,2204
0,1351,1378
0,1351,1360
0,1060,1351
0,1519,1444
1,1508,1511
1,1568,1517
1,1594,1526
1,1609,1534
1,1526,1445
1,1513,1601
0,1527,1400
1,1613,1535
0,1548,1465
0,1507,1529
1,1660,1536
0,1548,1503
0,1566,1536
0,1546,1595
1,1532,1640
0,1458,1524
0,1497,1514
0,1530,1502
0,1512,1548
0,1522,1518
0,1535,1484
0,1520,1524
1,1562,1534
0,1547,1490
1,1612,1556
0,1568,1534
0,1544,1558
1,1547,1555
0,1758,1530
0,1540,1556
0,1554,1456
0,1599,1545
0,1555,1570
0,1563,1654
0,1577,1483
0,1524,1567
0,1484,1558
1,1546,1601
1,1537,1460
1,1541,1548
0,1562,1480
1,1471,1576
0,1316,1572
0,1585,1502
1,1516,1598
0,1460,1591
0,1629,1731
0,1500,1629
1,1629,1500
0,1854,1799
1,1903,1864
0,1811,1854
1,1847,1707
0,1622,1842
1,1374,1500
1,1956,1715
1,1707,1596
1,1730,1718
0,1726,1582
1,1713,1738
0,1431,1735
0,1739,1986
1,1853,1748
0,1758,1745
1,1977,1763
0,1767,2050
0,1712,1757
1,1741,1874
1,1978,1746
0,1741,1901
1,1729,1726
0,1738,1717
1,1712,1463
0,1174,1712
0,1500,1076
0,1076,1500
1,1500,1076
0,1115,1219
0,1774,1500
0,1500,1774
0,1500,1774
1,1774,1500
0,1774,1785
0,1683,1774
0,1683,1774
0,1500,1774
0,1500,1769
1,1764,1544
0,1224,1763
1,1756,1569
1,1753,1441
1,1745,1598
1,1727,1711
1,1599,1744
1,1742,1321
0,1529,1736
0,1577,1730
1,1728,1290
0,1742,1576
0,1484,1738
0,1449,1729
1,1725,1480
0,1485,1720
1,1714,1489
1,1579,1731
0,1749,1559
1,1583,1767
1,1764,1404
0,1484,1760
0,1779,1496
1,1278,1801
1,1139,1801
1,1801,1500
1,1500,1801
1,1801,1500
1,1421,1801
1,1429,1801
1,1329,1303
1,1449,1337
1,1628,1341
1,1500,1346
1,1193,1362
0,1251,1354
0,1407,1333
1,1463,1341
1,1327,1425
1,1544,1332
0,1341,1409
0,1313,1330
0,1337,1532
1,1525,1343
0,1350,1501
1,1211,1366
0,1394,1353
0,1364,1373
0,1340,1353
0,1184,1346
0,1354,1483
1,1476,1362
0,1370,1606
0,1385,1277
0,1392,1542
0,1299,1371
0,1386,1285
1,1545,1393
1,1654,1397
0,1500,1397
0,1404,1554
1,1393,1427
1,1582,1399
0,1407,1555
0,1571,1389
0,1144,1384
1,1576,1390
1,1565,1397
0,1400,1712
1,1709,1404
1,1985,1405
1,1389,1525
0,1394,1610
0,1399,1638
0,2267,1500
0,1671,2266
1,2261,1940
0,1787,2258
0,1563,2258
1,2255,1806
0,2207,2239
0,1778,2236
1,2230,1942
0,1526,2229
1,2228,1526
0,2254,2117
0,1802,2251
0,1857,2247
1,2241,1923
0,1575,2240
1,2227,2107
0,1940,2220
1,2213,1900
1,2211,1731
1,2208,1748
0,1651,2206
1,2203,1718
0,1418,2203
1,1684,2239
0,1228,1305
0,1235,1444
0,1324,1215
1,1490,1220
0,1350,1198
0,1204,1447
1,1682,1206
0,1211,1541
0,1215,1546
1,1442,1221
0,1223,1681
1,1589,1227
1,1211,1264
1,1256,1164
0,1266,1254
0,1279,1207
1,1069,1295
0,1305,1293
0,1189,1298
1,1289,1199
1,1900,1695
0,1745,1683
1,1740,1812
1,1735,1749
0,2139,1557
1,1692,1678
0,1490,1500
0,1621,1487
0,1498,1503
1,1495,1509
1,1499,1468
0,1493,1488
0,1498,1533
1,1498,1509
0,1522,1456
0,1533,1543
1,1527,1357
0,1500,1520
1,1441,1533
1,1459,1547
0,1389,1540
1,1533,1398
0,1425,1525
1,1515,1503
0,1528,1458
0,1540,1516
1,1633,1524
0,1529,1729
1,1520,1468
0,1519,1671
0,1526,1640
1,1738,1633
0,1222,1234
1,1273,1016
0,1028,1212
0,1033,1415
0,1037,1541
1,1500,1041
1,1245,1079
1,1079,1500
0,1101,1114
1,1310,1117
1,1071,1191
1,1031,1063
1,1199,1054
0,1089,1152
1,1456,1467
0,1478,1488
1,1469,1445
1,1425,1481
1,1687,1487
0,1496,1543
1,1521,1507
0,1445,1497
1,1487,1457
1,1545,1497
1,1485,1519
0,1590,1471
1,1458,1509
1,1885,1460
0,1473,1381
0,1711,1456
0,1411,1446
0,1457,1466
1,1537,1464
1,1450,1551
0,1453,1796
1,1565,1453
1,1437,1645
1,1623,1442
1,1372,1456
0,1467,1430
1,1455,1511
1,1987,1456
1,1546,1464
1,1507,1473
0,1480,1607
0,1498,1469
0,1476,1601
0,1422,1467
0,1477,1484
1,1649,1483
0,1440,1474
1,1548,1482
1,1470,1538
0,1481,1464
1,1415,1493
1,1655,1499
1,1487,1547
1,1493,1498
0,1471,1488
0,1495,1608
0,1503,1591
1,1494,1453
1,1619,1501
1,1564,1510
0,1841,1940
1,1930,1850
0,1895,1919
1,1919,1502
1,1961,1930
0,1942,1951
0,1948,2159
1,1936,1930
1,1919,1949
0,1883,1939
1,1935,1631
1,1697,1955
0,1971,1858
0,1838,1962
0,1885,1952
1,1821,1970
0,1985,1921
1,1982,1644
0,1698,1977
1,1974,1653
1,1972,1483
0,1952,1960
1,1689,1981
0,1998,1880
0,1953,1986
1,1979,1786
1,1906,2004
0,1614,2002
1,1999,1590
0,1824,1992
1,1991,1374
1,2009,2004
0,1160,2001
1,1993,1860
1,2089,2003
1,1387,1397
0,1566,2254
1,1524,1160
1,1524,1500
0,1500,1524
0,1595,1483
0,1603,1727
1,1589,1635
1,1759,1608
1,2014,1610
0,1612,2011
0,1615,1965
0,1617,2028
0,1620,1986
1,2108,1623
0,1640,1567
1,1635,1436
0,1112,1073
1,1056,1165
0,1201,1275
1,1263,1251
1,1287,1205
0,1313,1330
1,1465,1500
0,1500,1500
1,1500,1500
1,1500,1500
1,1500,1500
1,1500,1500
0,1500,1500
1,1500,1500
1,1293,1317
0,2007,2184
0,1834,2181
0,1902,2176
0,1425,1174
1,1402,1191
1,1310,1267
1,1224,1133
1,1415,1259
1,1259,1425
1,1953,1703
1,1302,1724
1,1720,1383
1,1716,1309
0,1178,1172
1,1093,1195
0,1143,1237
0,1053,1060
0,1151,1200
0,1291,1320
1,1317,1291
0,1493,1291
1,1333,1291
1,1615,1291
0,1574,1500
1,1500,1574
0,1405,1511
0,1523,1477
0,1514,1512
1,1496,1546
1,1433,1509
1,1509,1520
1,1515,1301
0,1396,1507
0,1519,1482
0,1531,1521
1,1522,1434
0,1222,1519
1,1461,1532
0,1268,1528
0,1540,1505
1,1531,1475
1,1513,1542
0,1483,1533
0,1502,1533
1,1489,1545
0,1560,1430
1,1550,1571
1,1562,1503
0,1576,1352
1,1432,1576
1,1570,1370
0,1546,1560
1,1555,1361
0,1459,1555
1,1496,1568
0,1527,1558
0,1570,1538
0,1583,1496
1,1574,1510
0,1520,1565
1,1554,1530
1,1549,1344
0,1500,1543
0,1537,1532
1,1470,1545
0,1556,1550
0,1493,1546
0,1519,1536
1,1518,1823
1,1529,1528
0,1539,1533
1,1724,1561
1,1293,1048
1,1422,1065
1,1861,1066
0,1075,1524
0,1102,1323
1,1282,1161
0,1244,1273
1,1482,1311
1,1500,1311
0,1708,1726
1,1759,1737
1,1725,1742
1,1484,1743
0,1750,1684
1,1576,1767
0,1771,1588
0,1791,1484
0,1803,1778
1,1805,1815
0,1838,1818
0,1829,1843
0,1616,1826
1,1820,1621
0,1627,1814
0,1833,1609
0,1862,1827
1,1817,1839
0,1860,1496
0,1499,1857
1,1854,1502
0,1505,1851
1,1860,1863
0,1516,1860
1,1857,1519
1,1854,1523
0,1526,1850
0,1862,1843
1,1816,1872
0,1830,1861
0,1509,1859
1,1856,1517
1,1853,1525
1,1850,1528
0,1860,1886
0,1871,1865
1,1868,1519
0,1522,1865
0,1852,1855
0,1536,1796
1,2162,1538
1,1509,1482
1,1467,1563
0,1474,1839
0,1327,1450
0,1338,1356
0,1355,1450
0,1147,1355
1,1341,1421
1,1458,1373
1,1360,1388
0,1401,1346
0,1353,1542
1,1333,1586
1,1753,1335
0,1337,1720
1,1718,1340
0,1347,1677
0,1391,1345
0,1351,1674
1,1524,1358
0,1362,1650
1,1646,1365
0,1456,1369
0,1378,1447
0,1461,1364
0,1141,1358
1,1353,1148
0,1429,1333
1,1323,1281
0,1334,1345
0,1360,1332
0,1332,1372
0,1363,1623
1,2367,1760
0,1446,1436
0,1424,1421
1,1270,1277
0,1597,1500
1,1598,1500
0,1159,1745
1,1744,1163
0,1305,1497
0,1385,1740
0,1786,1817
0,1494,1817
1,1817,1494
0,1494,1817
0,2227,2271
1,2277,2235
0,2245,2264
1,2279,2255
1,2242,2305
1,2263,2253
0,2239,2241
1,2232,2252
1,2241,2244
0,2231,2230
0,2239,2321
1,1758,1387
0,1389,1755
1,1330,1403
0,1412,1492
0,1426,1357
1,1462,1437
0,1449,1463
1,1548,1458
1,1458,1459
0,1526,1443
1,1428,1510
0,1500,1428
0,1432,1700
1,1629,1439
1,1879,1441
1,1422,1635
1,1412,1344
1,2003,1413
1,1407,1222
0,1348,1407
0,1407,1347
1,1492,1407
0,1500,1407
1,1500,1407
1,1413,1419
0,1419,1500
1,1421,1430
0,1417,1417
0,1422,1706
0,1864,1398
1,1443,1410
0,1411,1916
0,1412,1398
0,1409,1468
1,1739,1412
0,1439,1390
0,1500,1500
0,1500,1829
0,1500,1500
0,1679,1640
0,1769,1624
0,1568,1622
1,1755,1630
1,1615,1731
0,1781,1598
0,1625,1668
1,1980,1627
0,1555,1618
1,1614,1318
0,1587,1604
0,1608,1875
0,1347,1604
0,1520,1595
1,1614,1607
0,1589,1604
0,1616,1802
0,1474,1609
0,1621,1566
0,1631,1665
0,1545,1622
1,1636,1633
1,1631,1284
0,1743,1616
1,1600,1761
1,1629,1611
0,1675,1597
1,1590,1461
0,1316,1586
0,1555,1569
1,1555,1454
1,1548,1567
1,1555,1576
0,1562,1715
1,1812,1575
1,1306,1409
0,1411,1953
1,1764,1411
1,1908,1414
1,1657,1384
1,1570,1440
1,1405,1437
1,1670,1485
0,1487,2097
1,1461,1388
1,1500,1505
1,1496,1505
1,1581,1545
1,1714,1577
1,1039,1070
0,1077,1299
0,970,1065
0,1962,2091
1,1884,1870
1,1686,2166
1,1348,1272
1,1257,1362
1,1352,1352
1,1546,1357
0,1357,1369
0,1371,1270
0,1279,1363
1,1354,1289
0,1319,1343
0,1500,1500
1,1500,1500
1,1948,1864
0,1292,1947
1,1941,1687
1,1938,1500
1,1925,1839
0,1853,1912
1,1898,1852
0,1432,1895
1,1916,1911
0,1932,1839
1,1925,1698
0,1703,1916
1,1916,1072
1,1913,1463
0,1465,1910
0,1941,1605
0,1608,1936
0,1576,1931
1,1927,1565
0,1528,1519
1,1669,1538
0,1545,1658
1,1607,1554
0,1564,1598
1,1635,1574
1,1425,1589
1,1570,1600
0,1600,1636
1,1583,1622
1,1370,1600
1,1593,1503
1,1573,1604
1,1596,1502
1,1500,1605
0,1635,1593
1,1625,1603
0,1610,1750
1,1606,1620
1,1610,1606
1,1599,1609
0,1616,1588
1,1577,1594
0,1712,1563
1,1552,1567
1,1540,1579
0,1528,1530
1,1504,1541
0,1552,1530
0,1543,1456
1,1528,1708
1,1532,1538
1,1491,1541
0,1453,1533
1,1527,1381
0,1535,1602
0,1576,1636
0,1593,1348
0,1606,1531
0,1615,1678
1,1675,1624
0,1635,1625
1,1625,1619
1,1612,1680
0,1620,1709
0,1637,1408
0,1636,1614
0,1620,1817
1,1588,1632
1,1619,1644
0,1653,1716
1,1783,1660
1,1806,1667
1,1667,1352
0,1751,1744
1,1711,1757
0,1768,1743
1,1581,1798
1,1572,1454
0,1606,1571
1,1563,1462
0,1468,1553
0,1562,1651
0,1570,1705
0,913,1058
1,1154,920
1,1417,921
0,930,1099
1,1208,936
0,944,1151
0,948,1271
0,951,1367
1,1200,958
1,815,982
0,999,967
1,1470,1001
1,967,1491
1,1490,969
0,976,1226
1,1240,982
1,1421,985
0,985,1172
1,1172,985
1,1299,991
1,967,1078
1,1427,970
0,1289,1732
1,1940,1738
0,1927,1718
1,1706,1700
1,1696,1623
1,1906,1702
1,1694,1545
1,1685,1579
1,1957,1688
1,1922,1693
1,1692,1219
1,1840,1699
0,1720,1383
1,1716,1732
0,1754,1263
1,2021,1759
1,1740,1920
1,1695,1754
1,1735,1929
0,1615,1727
0,1731,1978
1,1905,1738
1,1731,1560
1,1721,1661
1,1912,1713
1,1898,1719
0,1724,1958
0,1599,1716
1,1707,1586
0,1725,1457
1,1757,1728
1,1724,1438
0,1728,2027
1,1841,1737
0,1748,1764
1,1321,1771
1,1770,1249
0,1334,1768
0,1426,1764
1,1761,1415
1,1387,1546
1,1542,1284
0,1346,1536
1,1529,1500
1,1981,1109
1,1451,1135
0,1143,1718
1,1233,1257
0,1470,1257
0,1500,1250
1,1073,1242
1,2334,1346
1,1364,1500
0,1500,1500
0,1500,1500
1,1337,1662
1,1500,1500
1,2077,1629
0,1317,1246
0,1277,1307
1,1296,1315
1,1267,1307
0,1344,1294
0,1307,1218
1,1295,1304
1,1327,1305
0,1235,1296
1,1449,1331
1,1557,1466
1,1849,1903
1,1816,1820
0,1801,1778
1,1734,1784
1,1696,1652
1,1640,1692
1,1581,1601
1,1539,1500
1,1421,1696
1,1317,1423
0,1369,1542
0,1465,1533
0,1715,1726
0,1679,1705
1,1692,1730
1,1662,1701
0,1711,1759
1,1858,1718
0,1605,1710
0,1716,1886
0,1252,1714
0,1703,1703
1,1700,1715
1,1705,1655
0,1712,1848
0,1652,1702
1,1701,1621
1,1359,1342
1,1640,1346
0,1360,1330
0,1374,1351
1,1362,1312
0,1323,1350
0,1320,1336
0,1336,1292
0,1354,1252
0,1361,1555
1,1423,1357
1,1343,1326
1,1330,1278
1,1425,1342
0,1364,1192
0,1199,1355
1,1314,1295
1,1276,1333
0,1351,1332
1,1342,1145
1,1322,1340
1,2109,1659
0,2057,2093
0,1839,2085
1,2084,1517
0,2054,2066
0,2093,1932
0,2093,1711
1,2093,1806
0,1743,2088
1,2084,1721
0,1500,1382
0,1172,1500
0,1561,1496
1,1614,1571
0,1445,1564
1,1556,1453
0,1567,1550
1,1671,1575
0,1584,1669
1,1580,1283
0,1710,1580
1,1500,1589
0,1580,1578
1,1693,1586
1,1575,1545
0,1587,1568
0,1514,1578
1,1545,1590
0,1581,1596
1,1562,1605
0,1389,1555
0,1555,1256
1,1256,1555
1,1555,1256
1,1545,1550
0,1622,1531
0,1514,1524
0,1524,2243
0,1320,1524
1,1524,1565
1,1524,1422
1,1523,1524
0,1567,1518
1,1470,1531
0,1538,1652
0,1505,1542
1,1479,1344
1,1329,1494
0,1505,1510
0,1478,1495
0,1504,1531
1,1511,1526
1,1519,1410
1,1526,1529
1,1519,1495
0,1406,1512
1,1501,1496
0,1480,1491
0,1418,1482
1,1470,1521
0,1376,1462
1,1453,1385
0,1447,1485
0,1324,1440
0,1418,1432
1,1434,1357
0,1444,1475
0,1465,1432
1,1373,1445
1,1434,1442
1,1521,1434
1,1461,1444
1,1480,1462
0,1472,1468
1,1462,1465
1,1449,1529
1,1460,1460
1,1501,1481
0,1508,1469
1,1460,1402
1,1450,1442
1,1439,1454
0,1401,1429
1,1413,1333
0,2118,1817
1,2118,2197
1,2118,2004
0,2078,2077
1,2040,1969
1,2032,1585
1,1938,1862
1,1862,1871
0,1697,1794
1,1655,1709
1,1500,1451
1,1500,1500
0,1671,1500
0,1671,1567
1,1710,1671
0,1610,1671
0,1671,1743
1,1671,1398
1,1398,1671
0,1671,2014
1,1794,1671
1,1771,1671
1,1648,1682
0,1692,1735
1,1688,1421
0,1705,1676
0,1396,1672
1,1667,1456
0,1684,1435
0,1549,1676
0,1687,1668
0,1698,1680
1,1698,1470
0,1470,1698
1,1689,1616
0,1673,1678
1,1670,1588
1,1791,1677
1,1650,1720
1,1790,1657
1,1646,1640
1,1856,1651
1,1655,1662
1,1646,1673
1,1662,1656
1,1516,1506
0,1489,1501
0,1188,1501
0,1999,1929
0,1901,1718
0,1587,1500
0,1891,1500
0,1829,1707
0,1847,1712
0,1834,1835
1,1825,1769
0,1834,1723
0,1727,1825
0,1701,1816
1,1807,1690
0,1650,1800
1,1791,1683
0,1705,1781
0,1697,1770
0,1811,1755
0,1768,1754
1,1678,1785
0,1798,1764
1,1759,1814
0,1827,1829
1,1799,1843
0,1848,2122
0,1994,2023
1,2011,2004
1,1895,2028
0,1989,2016
1,2177,2024
1,2009,2058
1,2003,1774
0,1984,1990
0,1910,1979
0,2173,1979
0,1811,1753
0,1824,1798
0,1834,1896
0,1495,1831
0,1840,1914
1,1874,1851
0,1889,1837
0,1305,1402
0,1500,1402
0,1406,1823
1,1379,1421
1,1366,1171
0,1366,1500
0,1368,1918
0,1689,1273
1,1114,1286
1,1585,1295
1,1638,1303
0,1311,1623
0,1302,1278
1,1432,1298
0,1300,1912
1,2012,2074
0,2017,2232
0,2027,2079
1,2018,1923
0,1915,2009
1,2003,1808
0,2063,1500
1,1681,1500
0,1500,1493
0,1500,1723
1,1723,1500
0,1500,1723
0,1500,1723
1,1723,1500
0,1500,1723
0,1500,1723
1,1723,1500
1,1723,1500
0,1534,1415
0,1433,1597
0,1462,1715
1,1561,1493
1,1550,1532
1,1745,1556
0,1623,1487
1,1485,1557
0,1638,1574
1,1532,1773
1,1720,1538
0,1247,1702
1,1635,1432
1,1500,1404
0,1500,1730
1,1542,1500
1,1047,1500
1,1293,1234
1,1367,1346
1,1543,1500
1,1354,1347
0,1094,1334
0,1370,1327
1,1399,1273
0,1278,1488
1,1267,1233
1,1500,1267
1,1287,1278
1,1263,1343
0,1271,1349
1,1460,1277
0,1292,1330
0,1292,1500
0,1303,1319
1,1307,1314
1,1301,1318
0,1301,1385
0,1978,1916
0,1977,2241
1,2064,1986
1,1935,1999
1,1997,1631
1,1842,2013
1,2011,1602
0,1734,2007
1,1998,1891
0,1688,1995
0,2011,1828
1,2006,1757
0,2052,1992
1,1979,2008
1,1977,1564
0,1712,1973
1,1962,1935
1,1936,1938
0,1953,1770
0,1775,1946
1,1939,1781
0,1954,1850
0,1858,1944
1,1952,1507
0,1801,1945
1,1932,1948
0,1509,1930
0,1939,2008
0,1728,1933
1,1928,1688
0,1663,1924
1,1913,1874
1,1912,1339
0,1480,1910
0,1905,1898
0,1907,1886
1,1872,1919
1,1858,1932
